ques,ans
"Who started Namami Gange?
","Namami Gange Programme is an Integrated Conservation Mission, approved as a Flagship Programme by the Union Government of India in June 2014 with a budget outlay of Rs. 22,500 crore from 2023-26 to accomplish the twin objectives of effective abatement of pollution, conservation and rejuvenation of National River Ganga.
"
"
","
"
"What do you mean by Namami Gange?
","The Namami Gange is an integrated conservation programme approved by the government of India to accomplish the twin objectives of effective abatement of pollution, conservation and rejuvenation of the Ganga.
"
"
","
"
"When was Namami Gange programme initiated?
","Namami Gange Programme was launched in June 2014 for a period up to 31st March, 2021 to rejuvenate River Ganga and its tributaries with a budgetary outlay of Rs. 20,000 crore.
"
"
","
"
"Which states are included in Namami Gange project?
","The current focus of world bank funded National Ganga River Basin Projects (NGRBP) of NMCG is on five major states on the main stem of river Ganga namely Uttarakhand, Uttar Pradesh, Jharkhand, Bihar and West Bengal.
"
"
","
"
"Where is Namami Gange project located?
","Accordingly, Forest Research Institute (FRI), Dehradun prepared a Detailed Project Report (DPR) for afforestation in an area of 1,34,106 hectares in the Ganga river bank states of Uttarakhand, Uttar Pradesh, Bihar, Jharkhand and West Bengal at an estimated cost of Rs. 2293.73 Crores.
"
"
","
"
"Who launched clean Ganga project?
","Union Finance Minister, Arun Jaitley announced the implementation of Namami Gange on 10 July 2014. This programme was established as a conservation mission with a budget of Rs. 20,000 crore. Namami Gange aims at reducing the pollution of the river Ganga along with the conservation and rejuvenation of the river banks.
"
"
","
"
"Who is the mascot of Namami Gange?
","At the 37th Executive Committee meeting of the National Mission for Clean Ganga (NMCG), chaired by Shri Rajiv Ranjan Mishra, Director General, NMCG, Chacha Chaudhary was declared as the mascot of the Namami Gange Programme andsome major projects in Uttar-Pradesh and Bihar were discussed and evaluated.
"
"
","
"
"Is Namami Gange successful?
","A/It is a big recognition for the Namami Gange. The United Nations is celebrating 2021-30 as the decade of ecosystem restoration. At the 15th Conference of Parties (COP15) to the Convention on Biodiversity, the UN announced Namami Gange as one of the top 10 world restoration flagships
"
"
","
"
"What are the five objectives of Namami Gange program?
","To provide sewage facilities through sewage management project in states like Bihar, Jharkhand, etc. To ensure biodiversity conservation through projects like Conservation in Ganga river, Ganges river dolphin conservation education programme and Biodiversity conservation and Ganga rejuvenation.
"
"
","
"
"How many projects are there in Namami Gange?
","The Namami Gange Executive Committee has approved nine projects, worth over Rs 1,278 crore focusing on controlling pollution, rejuvenation and development of the river stretches passing through various states
"
"
","
"
"Which NGO is working for Ganga cleaning?
","SMF runs the Swatcha Ganga (Clean Ganges) program, and so SMF is sometimes referred to as ""Swatcha Ganga"". Historically, Sankat Mochan Foundation has managed support from both the Indian government and private foreign donors.
"
"
","
"
"Which companies are working for Namami Gange project?
","Amer Maritime will take up ghat development in Kanpur, HCL has plans for holistic development of ghats in Varanasi, bio remediation, tree plantation community development and Ganga Gram development. Reliance Industries has plans for ghat development at Varanasi, Allahabad, Delhi, Haridwar, Kedarpuri and Rishikesh
"
"
","
"
"Who is the director of Namami Gange?
","New Delhi: The director general of the National Mission for Clean Ganga (NMCG), G. Asok Kumar, on Monday said that the Namami Gange initiative, aimed at restoring the Ganges river, has entailed a substantial financial commitment of $4.5 billion.
"
"
","
"
"What is Namami Gange project in Bihar?
","Under Namami Gange Program, the development of river front on Narayani River in the district of Gopalganj, Bihar has been undertaken and two Ghats have been constructed at a total cost of Rs. 6.62 crore.
"
"
","
"
"What are the benefits of Namami Gange project?
","Namami Ganga is project by the government of India to clean the holy river Ganga . In past there was a lot of pollution due to industrial waste discharge . What are the objectives of Namami Ganga project ? The aim of Namami Ganga project is not only to stop the pollution of river but also to clean it further .
"
"
","
"
"Namami Gange Programme
","is an Integrated Conservation Mission, approved as ‘Flagship Programme’ by the Union Government in June 2014 with budget outlay of Rs.20,000 Crore to accomplish the twin objectives of effective abatement of pollution, conservation and rejuvenation of National River Ganga.
"
"
","
"
"Creating Sewerage Treatment Capacity in Namami Gange
","48 sewage management projects are under implementation and 99 sewage projects have been completed in the states of Uttarakhand, Uttar Pradesh, Bihar, Jharkhand, West Bengal, Delhi, Himachal Pradesh, Haryana, and Rajasthan. 27 sewage projects are under tendering and 8 new sewage projects launched in these states. Work is under construction for creating a sewerage capacity of 5658.37 (MLD).
"
"
","
"
"Creating River-Front Development in Namami Gange
","71 Ghats/Crematoria projects for construction, modernization, and renovation of 270 Ghats/Crematoria and Kunds/Ponds have been initiated.
"
"
","
"
"River Surface Cleaning in Namami Gange
","River Surface cleaning for collection of floating solid waste from the surface of the Ghats and River and its disposal are afoot and pushed into service at 11 locations.
"
"
","
"
"Bio-Diversity Conservation in Namami Gange
","One of NMCG’s long-term visions for Ganga rejuvenation is to restore viable populations of all endemic and endangered biodiversity of the river, so that they occupy their full historical range and fulfil their role in maintaining the integrity of the Ganga river ecosystems. To address this, Wildlife Institute of India (WII), Dehradun, Central Inland Fisheries Research Institute (CIFRI), Kolkata & Uttar Pradesh State Forest Department has been awarded projects to develop science - based aquatic species restoration plan for Ganga River by involving multiple stakeholders along with conservation & restoration of aquatic biodiversity.As per the field research conducted by WII, high biodiversity areas have been identified in river Ganga for focused conservation action, rescue & rehabilitation centers have been established for the rescued aquatic biodiversity, cadre of volunteers (Ganga Praharis) have been developed and trained to support conservation actions in the field, floating interpretation centre “Ganga Tarini” and interpretation centre “Ganga Darpan” have been established for developing awareness on biodiversity conservation and Ganga rejuvenation, key ecosystem services of Ganga river have been identified and an assessment framework developed to strengthen the environmental services in the river basin.CIFRI has carried out the assessment of fish and fisheries in the basin to record the available fish species and has mapped it in GIS platform to understand the status and distribution of fishes in Ganga. Tagging procedures has also been initiated to see the migration pattern of identified fish like Hilsa. CIFRI is also conducting ranching and awareness programmes at various locations in the river basin for conservation and restoration of Indian Major Carps (IMC) & Mahseer in Ganga.Further, the Uttar Pradesh State Forest Department is implementing the ‘Expansion of conservation breeding program of freshwater turtles and Gharial at Kukrail Gharial Rehabilitation Centre, Lucknow’ which will help in revival and restoration of Gharials and turtles in the Ganga basin.
"
"
","
"
"Afforestation in Namami Gange
","One of the major components of Ganga rejuvenation is ‘forestry interventions’ to enhance the productivity and diversity of the forests in head water areas and all along the river and its tributaries. Accordingly, Forest Research Institute (FRI), Dehradun prepared a Detailed Project Report (DPR) for afforestation in an area of 1,34,106 hectares in the Ganga river bank states of Uttarakhand, Uttar Pradesh, Bihar, Jharkhand and West Bengal at an estimated cost of Rs. 2293.73 Crores. The FRI DPR provides for taking up works under four major heads viz. Natural landscape, Agriculture landscape, Urban landscape and Conservation interventions.The main purpose of the proposed forestry interventions is to contribute towards holistic conservation of river Ganga, including improving the flow in the river (Aviralta) by adopting a multi-pronged approach throughout the pre-defined Ganga riverscape. The project of “Forestry Interventions for Ganga” is being implemented by State Forest Departments of Uttarakhand, Uttar Pradesh, Bihar, Jharkhand, and West Bengal as per the FRI DPR since year 2016-17, for which NMCG is providing financial support to the respective State Forest Departments.
"
"
","
"
"what is NMCG
","National Mission for Clean Ganga
"
"
","
"
"Public Awareness in Namami Gange
","A series of activities such as events, workshops, seminars and conferences and numerous IEC activities were organized to make a strong pitch for public outreach and community participation in the programme. Various awareness activities through rallies, campaigns, exhibitions, shram daan, cleanliness drives, competitions, plantation drives and development and distribution of resource materials were organized and for wider publicity the mass mediums such as TV/Radio, print media advertisements, advertorials, featured articles and advertorials were published. Gange Theme song was released widely and played on digital media to enhance the visibility of the programme. NMCG ensured presence at Social Media platforms like Facebook, Twitter, You Tube etc
"
"
","
"
"Industrial Effluent Monitoring in Namami Gange
","The number of Grossly Polluting Industries (GPIs) in April, 2019 are 1072. Regulation and enforcement through regular and surprise inspections of GPIs is carried out for compliance verification against stipulated environmental norms. The GPIs are also inspected on annual basis for compliance verification of the pollution norms and process modification, wherever required through third party technical institutes. First round of inspection of GPIs by the third-party technical institutes has been carried out in 2017. Second round of inspection of GPIs has been completed in 2018. Out of 961 GPIs inspected in 2018, 636 are complying, 110 are non-complying and 215 are self-closed. Action has been taken against 110 non-complying GPIs and are issued closure directions under Section 5 of the E(P) Act. Online Continuous Effluent Monitoring Stations (OCEMS) connectivity established to CPCB server in 885 out of 1072 GPIs.
"
"
","
"
"Ganga Gram in Namami Gange
","Ministry of Drinking Water and Sanitation (MoDWS) identified 1674 Gram Panchayats situated on the bank of River Ganga in 5 State (Uttarakhand,Uttar Pradesh,Bihar,Jharkhand,West Bengal). Rs. 578 Crores has been released to Ministry of Drinking Water and Sanitation (MoDWS) for construction of toilets in 1674 Gram Panchayats of 5 Ganga Basin States. Out of the targeted 15, 27,105 units, MoDWS has completed construction of 8, 53,397 toilets. Consortium of 7 IITs has been engaged in the preparation of Ganga River basin Plan and 65 villages has been adopted by 13 IITs to develop as model villages. UNDP has been engaged as the executing agency for rural sanitation programme and to develop Jharkhand as a model State at an estimated cost of Rs. 127 Crore.
"
"
","
"
"National Mission for Clean Ganga (NMCG)
","NMCG was registered as a society on 12th August 2011 under the Societies Registration Act 1860.It acted as implementation arm of National Ganga River Basin Authority(NGRBA) which was constituted under the provisions of the Environment (Protection) Act (EPA),1986. NGRBA has since been dissolved with effect from the 7th October 2016, consequent to constitution of National Council for Rejuvenation, Protection and Management of River Ganga (referred as National Ganga Council) 
"
"
","
"
"The Act envisages five tier structure at national, state and district level to take measures for prevention, control and abatement of environmental pollution in river Ganga and to ensure continuous adequate flow of water so as to rejuvenate the river Ganga 
","National Ganga Council under chairmanship of Hon’ble Prime Minister of India, Empowered Task Force (ETF) on river Ganga under chairmanship of Hon’ble Union Minister of Jal Shakti (Department of Water Resources, River Development and Ganga Rejuvenation), National Mission for Clean Ganga(NMCG), State Ganga Committees and, District Ganga Committees in every specified district abutting river Ganga and its tributaries in the states.NMCG has a two tier management structure and comprises of Governing Council and Executive Committee. Both of them are headed by Director General, NMCG. Executive Committee has been authorized to accord approval for all projects up to Rs.1000 crore. Similar to structure at national level, State Programme Management Groups (SPMGs) acts as implementing arm of State Ganga Committees. Thus the newly created structure attempts to bring all stakeholders on one platform to take a holistic approach towards the task of Ganga cleaning and rejuvenation.
"
"
","
"
"The Director General (DG) of NMCG
","The Director General (DG) of NMCG is a Additional Secretary in Government of India. For effective implementation of the projects under the overall supervision of NMCG, the State Level Program Management Groups (SPMGs) are, also headed by senior officers of the concerned States.
"
"
","
"
"Annual Report Namami Gange
","NAMAMI GANGE - An Integrated Ganga Conservation Mission, Committees Under NMCG Authority Order, Financial Structuring & Controls, Municipal Sewerages, Solid Waste Management, Industrial Pollution Abatement, Pollution, Inventorisation, Assessment & Surveillance on river Ganga, The Concept of Ecological Flow, Conserving Aquatic Biodiversity in Ganga Basin, Project Monitoring, Water Quality Monitoring of River Ganga, Ganga Knowledge Centre, Communication and Public Outreach, Development of Ghats & Crematoria, Arth Ganga, Ganga Task Force, Clean Ganga Fund, International Support and Collaboration, SPMG Uttarakhand, SMCG Uttar Pradesh, SPMG Bihar, SPMG Jharkhand, SPMG West Bengal.
"
"
","
"
"Ganga - A National River
","The Himalayas are the source of three major Indian rivers namely the Indus, the Ganga and the Brahmaputra. Ganga drains a basin of extraordinary variation in altitude,climate, land use, flora & fauna, social and cultural life.Ganga has been a cradle of human civilization since time immemorial. Millions depend on this great river for physical and spiritual sustenance. People have immense faith in the powers of healing and regeneration of the Ganga. It is arguably the most sacred river in the world and is deeply revered by the people of this country. The River plays a vital role in religious ceremonies and rituals. To bathe in Ganga is a lifelong ambition of many who congregate in large numbers for several river centered festivals such as Kumbh Mela and numerous Snan (bath) festivals.
"
"
","
"
"Namami Gange Locations
","Ganga basin is the largest river basin in India in terms of catchment area, constituting 26% of the country's land mass (8,61,404 Sq. km) and supporting about 43% of its population (448.3 million as per 2001 census). The basin lies between East longitudes 73°02’ and 89°05’ and North latitudes of 21°06’ and 31°21’, covering an area of 1,086,000 sq km, extending over India, Nepal and Bangladesh. About 79% area of Ganga basin is in India. The basin covers 11 states viz., Uttarakhand, U.P., M.P., Rajasthan, Haryana, Himachal Pradesh, Chhattisgarh, Jharkhand, Bihar, West Bengal and Delhi.The current focus of world bank funded National Ganga River Basin Projects (NGRBP) of NMCG is on five major states on the main stem of river Ganga namely Uttarakhand, Uttar Pradesh, Jharkhand, Bihar and West Bengal. The drainage area in each state is given in Table. Uttarakhand and Uttar Pradesh - 294364, Madhya Pradesh and Chhattisgarh - 198962, Bihar and Jharkhand - 143961, Rajasthan - 112490, West Bengal - 71485, Haryana - 34,341, Himachal Pradesh - 4317, Delhi - 1484
"
"
","
"
"Namami Gange total distance covered
","Total 861404
"
"
","
"
"Ganga Basin Climate
","The annual average rainfall in the basin varies between 39 cm to 200 cm, with an average of 110 cm. Eighty percent of the rainfall occurs during the monsoon months i.e. from June to October. Because of large temporal variations in precipitation over the year, there is wide fluctuation in the flow characteristics of the river.
"
"
","
"
"Course of Ganga Basin
","Bhagirathi is the source stream of Ganga. It emanates from Gangotri Glacier at Gaumukh at an elevation of 3, 892 m (12,770 feet). Many small streams comprise the headwaters of Ganga. The important among these are Alaknanda, Dhauliganga, Pindar, Mandakini and Bhilangana. At Devprayag, where Alaknanda joins Bhagirathi, the river acquires the name Ganga. It traverses a course of 2525 km before flowing into the Bay of Bengal. It has a large number of tributaries joining it during this journey. In Uttarakhand, Tehri dam has been built on Bhagirathi for hydropower generation resulting in regulated additional water discharge during the dry months. At Haridwar, Ganga opens to the Gangetic Plains, where a barrage diverts a large quantity of its waters into the Upper Ganga Canal, to provide water for irrigation. At Bijnore, another barrage diverts water into the Madhya Ganga Canal but only during monsoon months. At Narora, there is further diversion of water into the Lower Ganga Canal. Further down, River Ramganga joins Ganga near Kannauj, adding additional water to the river. Yamuna confluences Ganga at the Sangam in Allahabad, making a major contribution to the river flow. Beyond Allahabad, Ganga is joined by several tributaries, most of which are from the north and a few from the south. In the stretch between Allahabad in U.P. and Malda in West Bengal, Ganga, therefore, has considerable flow. The Farakka barrage in West Bengal regulates the flow of the river, diverting some of the water into a feeder canal linking Hooghly to keep it relatively silt-free.Downstream of this barrage, River Ganga splits,into two, Bhagirathi (Hooghly) on the right and Padma on the left. Bhagirathi (Hooghly) meets the Bay of Bengal about 150 km downstream of Kolkata. Padma enters Bangladesh and meets river Brahmputra and Meghna before finally joining the Bay of Bengal.
"
"
","
"
"Ganga River Basin Management Plan
","A comprehensive River Basin Management Plan for Ganga is being prepared by the consortium of seven Indian Institutes of Technology (IITs) (Kanpur,Delhi,Madras,Bombay,Kharagpur,Guwahati and Roorkee). The Plan is being prepared with the objectives of taking comprehensive measures for restoration of the wholesomeness of the Ganga ecosystem and improvement of its ecological health, with due regard to the issue of competing water uses in the river basin. The wholesomeness of the river can be grasped in terms of four defining concepts: “Aviral Dhara” (Continuous Flow”), “Nirmal Dhara”(“Unpolluted Flow”), Geologic Entity, and Ecological Entity.
"
"
","
"
"Ganga Vision
","NMCG is the implementation wing of National Ganga Council which was setup in October 2016 under the River Ganga Authority order 2016. Initially NMCG was registered as a society on 12th August 2011 under the Societies Registration Act 1860. It acted as implementation arm of National Ganga River Basin Authority (NGRBA) which was constituted under the provisions of the Environment (Protection) Act (EPA) 1986. NGRBA has since been dissolved with effect from the 7th October 2016, consequent to constitution of National Council for Rejuvenation, Protection and Management of River Ganga (referred to as National Ganga Council).
"
"
","
"
"Major Policy Initiatives Under NGRBA
","Tripartite Memorandum of Agreement (MoA), Independent Appraisal of Details Project Reports(DPRs), Third Part Inspections, City Level Monitoring Committees, Revised Guidelines for Preparation of Details Project Reports(DPRs), Dolphin Conservation, Streamlining of Review and Monitoring mechanism in States, Involvement of NGRBA experts, Public Outreach and Awareness, Involvement of youth, Ganga Knowledge Centre, Water Quality Monitoring with focus on Real time, Online assessment, Ganga River Basin Management Plan(GRBMP).
"
"
","
"
"External Funding
","The Central Government has approved the projects for ‘World Bank’ assistance to National Ganga River Basin Authority(NGRBA) for abatement of pollution of river Ganga’ at an estimated cost of Rs.7000 crore. The Bank will support the Government of India by providing technical assistance and financing of US $ 1 billion (approx. 4600 crore).The World Bank Board has approved this project on 31st May 2011.The Loan agreement with World Bank has been signed on 14th June 2011.Japan International Cooperation Agency (JICA) is supporting one project on Ganga in Varanasi worth Rs. 496.9 Crore on 85:15 basis.
"
"
","
"
"Funding Mechanism
","The investments required to create the necessary treatment and sewerage infrastructure would be shared between Centre and State Governments on 70:30 basis.The State Governments would be required to motivate ULBs for resource recovery and revenue generation. Also, the cost of Operations and Maintenence(O&M)for the initial five years in NGRBA projects would be shared between Centre and States in the ratio of 70:30 with a periodical review.
"
"
","
"
