ques,ans
"Hydrology of Ganga Basin
","Rainfall, subsurface flows and snow melt from glaciers are the main sources of water in river Ganga. Surface water resources of Ganga have been assessed at 525 billion cubic meter (BCM). Out of its 17 main tributaries Yamuna, Sone, Ghagra and Kosi contribute over half of the annual water yield of the Ganga. These tributaries meet the Ganga at Allahabad and further downstream. The river has a problem of low flows between the Haridwar - Allahabad stretch. December to May are the months of lean flow in the Ganga. On an average, each square km of the Ganga basin receives a million cubic meter (MCM) of water as rainfall. 30% of this is lost as evaporation, 20% seeps to the subsurface and the remaining 50% is available as surface runoff. The deep channel of the river bounded by high banks facilitates the passage of ground water as base flow. Annual flooding is the characteristic of all rivers in the Ganga basin. The Ganga rises during the monsoon but the high banks restrict the flood water from spreading. The flood plain is usually 0.5 to 2 km wide. This active flood plain is flooded every year. In addition to this the existing structures on the Ganga Basin also affect its discharge.
"
"
","
"
"Pollution Threat
","Rapidly increasing population, rising standards of living and exponential growth of industrialisation and urbanisation have exposed water resources, in general, and rivers, in particular, to various forms of degradation. The mighty Ganga is no exception. The deterioration in the water quality impacts the people immediately. Ganga, in some stretches, particularly during lean seasons has become unfit even for bathing. The threat of global climate change, the effect of glacial melt on Ganga flow and the impacts of infrastructural projects in the upper reaches of the river, raise issues that need a comprehensive response. In the Ganga basin approximately 12,000 million litres per day (mld) sewage is generated, for which presently there is a treatment capacity of only around 4,000 mld. Approximately 3000 mld of sewage is discharged into the main stem of the river Ganga from the Class I & II towns located along the banks, against which treatment capacity of about 1000 mld has been created till date. The contribution of industrial pollution, volume-wise, is about 20 per cent but due to its toxic and non- biodegradable nature, this has much greater significance. The industrial pockets in the catchments of Ramganga and Kali rivers and in Kanpur city are significant sources of industrial pollution. The major contributors are tanneries in Kanpur, distilleries, paper mills and sugar mills in the Kosi, Ramganga and Kali river catchments.
"
"
","
"
"Physiographic Aspects of Ganga Basin
","Structurally, the Ganga basin comprises of three large divisions of the Indian subcontinent, namely: the Himalayan fold mountains, the Central Indian highlands and the Peninsular shield, and the Gangetic plain. The Himalayan Fold Mountains include numerous snow peaks rising above 7000 meters. Each of these peaks is surrounded by snow fields and glaciers. All the tributaries are characterised by well regulated flows and assured supply of water throughout the year. The Gangetic plain, in which the main stem of Ganga lies, consists of alluvial formation and is a vast flat depositional surface at an elevation below 300 meters.
"
"
","
"
"Soil Charcterstices of Ganga Basin
","The Ganga basin consists of a wide variety of soils. While soils of the high Himalayas in the north are subject to continuous erosion, the Gangetic plain provides a huge receptacle into which thousands of meters of thick layers of sediments have been deposited to form a wide valley plain. The Deccan plateau on the south has a mantle of residual soils of varying thickness arising out of weathering of ancient rocks of the peninsular shield. Some of the soils are highly susceptible to erosion. Mountain soils, submontane soils and alluvial soils, covering 58% of the basin area, have very high erodibility; red soils covering 12% of the basin area have high erodibility, red & yellow soils and mixed red and black soils covering an area of 8% have moderate erodibility, and deep black soils and medium black soils covering an area of 14% have low erodibility Shallow black soils and lateritic soils covering an area of 6% have very low erodibility. Broadly, it can be said that soils in Haryana, Uttarakhand, Uttar Pradesh, Bihar, Jharkhand and West Bengal, through which the main stem of Ganga and all its tributaries flow, have very high erodibility.
"
"
","
"
"Demography of Ganga Basin
","Demography has an important bearing on the state of the river as it is significantly affected by the population living within the basin. Average population density in the Ganga basin is 520 persons per square km as against 312 for the entire country (2001 census). Major cities of Delhi, Kolkata, Kanpur, Lucknow, Patna, Agra, Meerut, Varanasi and Allahabad are situated in the basin. The cities in the basin have large and growing populations and a rapidly expanding industrial base.
"
"
","
"
"Namami Gange Programme
","Namami Gange Programme is an Integrated Conservation Mission, approved as a Flagship Programme by the Union Government of India in June 2014 with a budget outlay of Rs.22500 crore from 2023-26 to accomplish the twin objectives of effective abatement of pollution, conservation and rejuvenation of National River Ganga. It aimed at engaging with the community which will connect various interest groups including Scientists, Technology companies, Investors and community members. NMCG(National Mission For Clean Ganga) has decided to declare Chacha Chaudhary the popular comic book character, as the mascot of the Namami Gange Programme a statement issued by the Ministry of Jal Shakti. Under the Namami Gange Programme, all the drains falling into the river Saryu in the religious and historical city of Ayodhya are being tapped and contaminated water is being transported to the sewerage treatment plant. The research division of Namami Gange is led by CGanga, established under the aegis of IIT Kanpur. Clean Ganga roadshow, which was inaugurated on the sidelines of COP26 in Glasgow resulted in forming four chapters in Scotland, Wales, Midlands and London to connect various interest groups with the Namami Gange Programme. Over 30000 seeds of India's major carps which are declining in the entire Ganga River like catla, rohu, and mrigal fishes were released on the confluence of the Ganga and the Yamuna in Prayagraj Sangam. National Mission for Clean Ganga (NMCG) show that out of 341 projects, 147 (or 43 per cent) are completed in which majority of projects are related to sewage infrastructure and 61 out of 157 sewage projects (39 per cent) have been completed. During the flag-off of the MV Ganga Vilas cruise, Prime Minister Narendra Modi said, “Ganga ji is not just a river and we are taking a twin approach through Namami Gange and Arth Ganga to serve this holy river.”
"
"
","
"
"Namami Gange mascot
","Namami Gange mascot Chacha Chaudhary
"
"
","
"
"Pollution of the Ganges or Ganga
","Pollution of the Ganges, the largest river in the Indian subcontinent, poses significant threats to human health and the larger environment. The river, which is severely polluted with human waste and industrial contaminants, provides water to about 40% of India's population across 11 states, serving an estimated population of 500 million people, which is more than any other river in the world. Today, the Ganges is considered to be the fifth-most polluted river in the world. An Indian photographer has noted that no one in India spoke of the Ganges as being polluted until the late 1970s. However, pollution had been an old and continuous process in the river by the time people were finally acknowledging it. Stretches of over 600 km (370 mi) were essentially ecologically dead zones. A number of initiatives were undertaken to clean the river, but failed to deliver significant results. After getting elected, India's Prime Minister Narendra Modi affirmed to work on cleaning the river and controlling pollution. Subsequently, the Namami Ganga project was announced by the government in the June 2014 budget. An estimated Rs 3000 crores (US$460 million) had been spent by July 2016 in various efforts to clean up the river.
"
"
","
"
"Causes of pollution of the Ganges or Ganga
","The main causes of water pollution in the Ganges River, like many other rivers, are the disposal of human sewage and animal waste, increasing population density, and the disposal of industrial waste into the river.
"
"
","
"
"Human Waste in the Ganges or Ganga
","The river flows through 100 cities with populations over 100000 97 cities with population between 50000 and 100000, and about 48 towns. A large proportion of the sewage water with higher organic load in the Ganges is from this population through domestic water usage.
"
"
","
"
"Industrial waste in the Ganges or Ganga
","Because of the establishment of a large number of industrial cities on the bank of the Ganga like Kanpur, Prayagraj, Varanasi and Patna, countless tanneries, chemical plants, textile mills, distilleries, slaughterhouses, and hospitals prosper and grow along with this and actively play a role in polluting the Ganges by dumping untreated waste into it. One coal-based power plant on the banks of the Pandu River, a Ganges tributary near the city of Kanpur, burns 600000 tons of coal each year and produces 210000 tons of fly ash. The ash is dumped into ponds from which a slurry is filtered, mixed with domestic wastewater, and then released into the Pandu River. Fly ash contains toxic heavy metals such as lead and copper. The amount of parts per million of copper released in the Pandu before it even reaches the Ganga is a thousand times higher than in uncontaminated water. Industrial effluents are about 12% of the total volume of effluent reaching the Ganges. Although a relatively low proportion, they are a cause for major concern because they are often toxic and non-biodegradable. Plastic and industrial waste, such as wastewater from the factories that sit on the banks of the Ganga, is another cause of pollution. The most worrying problem facing the river is its increasing lack of water. Water for irrigation is being removed faster than the rainy season can replenish it.
"
"
","
"
"Religious traditions in the Ganges or Ganga
","During festival seasons, over 70 million people bathe in the Ganges to cleanse themselves of their past sins. Some materials like food, waste or leaves are left in the Ganges, which are also responsible for its pollution. Traditional beliefs hold that being cremated on its banks and floating down the Ganges will cleanse the sins of those who die and carry them directly to salvation. In Varanasi alone, an estimated forty thousand bodies are cremated every year and are deposited into the Ganga. Because many families cannot afford the high cost of sufficient quantities of cremation wood, many of the bodies deposited into the Ganges are only half-burnt.
"
"
","
"
"Dams and pumping stations in the Ganges or Ganga
","Built in 1854 during the British colonization of India, the Haridwar dam has led to decay of the Ganges by greatly diminishing the flow of the river. The Farakka Barrage was built originally to divert fresh water into the Hooghly River but has since caused an increase of salinity in the downstream of the Ganges, having a damaging effect on the ground water and soil along the river. The barrage has caused major tension between Bangladesh and India. Bangladesh is actively considering to construct Ganges Barrage Project for mitigating the salinity problem. The government of India has planned about 300 dams on the Ganges and its tributaries in the near future despite a government-commissioned green panel report that has recommended scrapping 34 of the dams citing environmental concerns. Three more barrages across the Ganges main river are existing at Bijnor, Narora and Kanpur. The barrages at Bijnor and Narora divert all the water including baseflows during dry season to the canals for irrigating vast area up to Allahabad city. Most of the water available at the upstream of the Kanpur barrage is used during dry season for the drinking water needs of cities. Downstream of Kanpur barrage, adequate water is not available from the barrage to dilute the polluted water reaching the main river during the dry seasons of year. There are number of pumping stations located on the banks (right and left) of the Ganges downstream of Kanpur barrage serving the irrigation requirements of huge area. These large pump houses are located at Rukunpur 26°10′21″N 80°38′57″E, Kanjauli Kachhar 25°17′37″N 82°13′15″E, Hakanipur Kalan 25°12′57″N 83°01′15″E, Bhosawali 25°20′46″N 83°10′11″E, Shekpur 25°32′13″N 83°11′57″E, Chochakpur 25°28′55″N 83°25′11″E, Lamui 25°23′20″N 83°32′11″E, Chausa 25°31′11″N 83°54′04″E, etc. (Refer to Google Earth maps.) These lift irrigation schemes are pumping out most of the base flows available in the main river down stream of Kanpur city. To make the Ganges live/flowing and dilute the polluted water inflows from habitations and industries, at least 5000 cusecs flow is required from Narora to Farakka as minimum environmental flow during the eight months dry season. This is possible by constructing storage reservoirs of capacity 100 Tmcft across the Ganges tributaries located up stream of Narora city and reserving the stored water only for minimum environmental flows. In addition, a series of cascading barrage cum bridges are to be constructed across the river from Kanpur to Allahabad to increase the surface area of impounded polluted water in the river so that it serves as vast natural oxidation ponds. The accumulated sediments/sludge would get washed away during the annual monsoon floods. Already, a number of barrages are planned between Farakka and Allahabad to make the 1620 km length of the river navigable from Haldia to Allahabad under the National Waterway 1 project which can be extended up the Kanpur.
"
"
","
"
"Statistics of the pollution in the Ganges or Ganga
","A 2006 measurement of pollution in the Ganges revealed that river water monitoring over the previous 12 years had demonstrated fecal coliform counts up to 100000000 MPN (most probable number) per 100 mL and biological oxygen demand levels averaging over 40 mg/L in the most polluted part of the river in Varanasi. The overall rate of water-borne/enteric disease incidence, including acute gastrointestinal disease, was estimated to be about 66%. A systematic classification done by Uttarakhand Environment Protection and Pollution Control Board's (UEPPCB) on river waters into the categories A: safe for drinking, B: safe for bathing, C: safe for agriculture, and D: excessive pollution, put the Ganges in D. Coliform bacteria levels in the Ganges have also been tested to be at 5500, a level too high to be safe for agricultural use let alone drinking and bathing. The leather industry in Kanpur which employs around 50000 people in more than 400 tanneries uses chemicals such as toxic chromium compounds. Effectively, chromium levels have not decreased in the Ganges even after a common treatment plant was established in 1995. It now stands at more than 70 times the recommended maximum level. A study conducted by the National Cancer Registry Program (NCRP) under the Indian Council of Medical Research in 2012, suggested that ""those living along its banks in Uttar Pradesh, Bihar and Bengal are more prone to cancer than anywhere else in the country"". In 2020, a study showed that the level of cleaniless has significantly improved in the recent years in terms of toxic heavy metals. This study was supported by Indo-US Science and Technology Forum (IUSSTF).
"
"
","
"
"Effects on Marine Life in Ganges or Ganga
","The results of mercury analysis in various specimens collected along the basin indicated that some fish muscles tended to accumulate high levels of mercury. Of it, approximately 50–84% was organic mercury. A strong positive correlation between mercury levels in muscle with food habit and fish length was found. The Ganges river dolphin is one of few species of fresh water dolphins in the world. Listed as an endangered species, their population is believed to be less than 2000. Hydroelectric and irrigation dams along the Ganges that prevents the dolphins from travelling up and down river is the main reason for their reducing population. The Ganges softshell turtle (Nilssonia gangetica) is found in the Ganges, Indus, and Mahanadi river systems of Pakistan, northern India, Bangladesh, and southern Nepal. This turtle inhabits deep rivers, streams, large canals, lakes and ponds, with a bed of mud or sand. According to the International Union for Conservation of Nature, freshwater turtle species are vulnerable. Due to their long lifespan and high trophic level in the aquatic food web, turtles are vulnerable to heavy metals pollution, a major kind of pollution in the Ganges.
"
"
","
"
"Effects on wildlife in Ganges or Ganga
","Some of the dams being constructed along the Ganges basin will submerge substantial areas of nearby forest. For example, the Kotli-Bhel dam at Devprayag will submerge 1200 hectares of forest, wiping out the forest area and eventually the wildlife.
"
"
","
"
"Effects on Human beings
","An analysis of the Ganges water in 2006 and 2007 showed significant associations between water-borne/enteric disease and the use of the river for bathing, laundry, washing, eating, cleaning utensils, and brushing teeth. Water in the Ganges has been correlated to contracting dysentery, cholera, hepatitis, as well as severe diarrhoea which continues to be one of the leading causes of death of children in India
"
"
","
"
"Ganga Mahasabha
","Ganga Mahasabha is an Indian organization dedicated to the Ganges, founded by Madan Mohan Malaviya in 1905. After a long struggle, British India agreed on 5 November 1914. According to it the uninterrupted flow of the Ganges is the rudimentary right of Hindus. The day is known as a 'Aviral Ganga Samjhauta Divas' (Uninterrupted Ganga flow agreement day) in the history of India and the agreement came into existence on 19 December 1916 which is known as Agreement of 1916. The sanctity of the agreement is not preserved by the state and central governments of India after independence though it is legally valid. More and more river water is diverted for irrigation use converting the river into a polluted sewer.
"
"
","
"
"Ganga Action Plan
","The Ganga Action Plan (GAP) was launched by Rajiv Gandhi, the then Prime Minister of India, in June 1986 with covering 25 Class I towns (6 in Uttar Pradesh, 4 in Bihar and 15 in West Bengal);[37] Rs 862.59 crore were spent. Its main objective was to improve the water quality by the interception, diversion, and treatment of domestic sewage and to prevent toxic and industrial chemical wastes from identified polluting units from entering the river. The other objectives of the GAP are as follows: Control of non-point from human defecation, cattle wallowing, and the disposal of human remains in the river, Research and development to conserve the biotic diversity of the river to augment its productivity, Development of sewage treatment technology such as Up-flow Anaerobic Sludge Blanket (UASB) and sewage treatment through afforestation, Rehabilitation of soft-shelled turtles for pollution abatement,Resource recovery options such as methane production for energy generation and use of aquaculture for revenue generation, To act as a trendsetter for taking up similar action plans in other grossly polluted stretches in other rivers, The ultimate objective of the GAP is to have an approach of integrated river basin management considering the various dynamic interactions between abiotic and biotic eco-system.
"
"
","
"
"National Ganga River Basin Authority (NGRBA)
","NGRBA was established by the Central Government of India, on 20 February 2009 under Section 3 of the Environment Protection Act, 1986. It declared the Ganges as the ""National River"" of India. The chair includes the Prime Minister of India and chief ministers of states through which the Ganges flows. In 2011, the World Bank approved $1 billion in funding for the National Ganges River Basin Authority.
"
"
","
"
"2010 Government clean-up campaign
","In 2010, it was announced that ""the Indian government has embarked on a $4 billion campaign to ensure that by 2020 no untreated municipal sewage or industrial runoff enters the 1,560-mile river.""[42] A World Bank spokesman described the plan in 2011, saying: Earlier efforts to clean the Ganges concentrated on a few highly polluting towns and centres and addressed 'end-of-the-pipe' wastewater treatment there; Mission Clean Ganga builds on lessons from the past, and will look at the entire Gangetic basin while planning and prioritising investment instead of the earlier town-centric approach. Lobby group Sankat Mochan Foundation (SMF) ""is working with GO2 Water Inc., a Berkeley, California, wastewater-technology company"" to design a new Sewage treatment system for Varanasi. The Supreme Court of India has been working on the closure and relocation of many of the industrial plants like Tulsi along the Ganges. In 2010 the government declared the stretch of river between Gaumukh and Uttarkashi an Eco-sensitive zone.
"
"
","
"
"Namami Gange Mission-II
","With the success of the Namami Gange Programme, the government of India allocated Rs 22500 crore for Namami Gange Mission-II which shall boost the maintenance of the Ganga ( funds allocated till 2026). From FY 2014–15 through January 31, 2023, the government has given the National Mission for Clean Ganga (NMCG) a total of Rs 14084.72 crore. Of that amount, the NMCG has given out Rs 13607.18 crore to state governments, state missions for clean Ganga, and other organizations for the implementation of projects related to Ganga rejuvenation.
"
"
","
"
"Ganga Manthan
","Ganga Manthan was a national conference held to discuss issues and possible solutions for cleaning the river. The conference aimed to take feedback from stakeholders and prepare a road map for rejuvenating the Ganges. The event was organised by the National Mission for Clean Ganga (NMCG) on 7 July 2014 at Vigyan Bhawan in New Delhi.
"
"
","
"
"Nigamanand
","In early 2011, a Hindu monk named Swami Nigamananda Saraswati fasted to death, protesting against pollutive river bed quarrying of the Ganges happening in the district of Haridwar, Uttarakhand. Following his death in June 2011, his ashram leader Swami Shivananda fasted for 11 days starting on 25 November 2011, taking his movement forward. On 5 December 2011, the Government of Uttarakhand released an order to ban river bed mining in the Bhogpur and Bishanpur ghats. According to administration officials, quarrying in the Ganges would now be studied by a special committee which would assess its environmental impacts on the river and its nearby areas.
"
"
","
"
"G. D. Agrawal
","G. D. Agrawal was an environment activist and patron of Ganga Mahasabha, an organisation founded by Madan Mohan Malviya in 1905, demanding removal of dams on Ganges. Because of support from other social activists like Anna Hazare, the then-Prime Minister of India, Manmohan Singh agreed to Agrawal's demands. Accordingly, he called for a National River Ganga Basin Authority (NRGBA) meeting and urged the authorities to utilise the ₹26 billion (US$520M) sanctioned ""for creating sewer networks, sewage treatment plants, sewage pumping stations, electric crematoria, community toilets and development of river fronts"". Agrawal died on 11 October 2018, after being on an indefinite fast since 22 June 2018, demanding the government act on its promises to clean and save the Ganges
"
